飞机机型,起飞机场 ,降落机场,飞行时间（分钟）
4,48,46,130
2,6,50,80
4,6,50,80
3,6,50,80
1,6,50,80
5,6,50,80
1,9,50,200
5,9,50,200
3,9,50,200
4,9,50,200
2,9,50,200
5,18,50,340
4,18,50,340
1,19,50,195
2,19,50,195
3,20,50,315
2,20,50,315
5,20,50,315
4,20,50,315
5,22,50,265
4,22,50,265
3,22,50,265
1,22,50,265
2,22,50,265
3,29,50,130
2,29,50,130
1,29,50,130
1,31,50,100
2,31,50,100
3,31,50,100
5,31,50,95
4,31,50,95
4,33,50,95
5,33,50,95
1,33,50,100
2,33,50,100
3,33,50,100
2,35,50,90
1,35,50,90
5,35,50,80
3,35,50,90
4,35,50,80
4,38,50,85
1,38,50,90
5,38,50,85
2,38,50,90
3,38,50,90
3,40,50,120
5,40,50,120
1,40,50,120
2,40,50,120
4,40,50,120
1,42,50,130
3,42,50,130
5,42,50,120
4,42,50,120
2,42,50,130
3,43,50,180
5,43,50,180
1,43,50,180
2,43,50,180
4,43,50,180
1,44,50,180
4,44,50,170
3,44,50,180
5,44,50,170
2,44,50,180
4,48,50,155
1,48,50,165
2,48,50,165
5,48,50,155
3,48,50,165
4,49,50,45
1,49,50,50
2,49,50,50
5,49,50,45
3,49,50,50
2,52,50,75
5,52,50,65
3,52,50,75
4,52,50,65
1,52,50,75
3,59,50,110
4,59,50,110
5,59,50,110
2,59,50,110
1,59,50,110
1,62,50,110
4,62,50,90
2,62,50,110
5,62,50,90
3,62,50,110
3,72,50,155
5,72,50,150
1,72,50,155
4,72,50,150
2,72,50,155
2,75,50,280
1,75,50,280
3,75,50,280
2,78,50,165
3,78,50,165
4,78,50,160
1,78,50,165
5,78,50,160
1,79,50,180
2,79,50,180
2,67,50,135
1,67,50,135
5,67,50,130
3,67,50,135
1,61,50,40
2,61,50,40
3,61,50,40
2,21,50,265
1,68,50,125
5,68,50,120
4,68,50,120
3,68,50,125
2,68,50,125
1,41,50,120
5,41,50,110
4,41,50,110
3,5,50,90
3,21,50,265
4,14,50,95
2,14,50,95
5,14,50,95
1,14,50,95
3,14,50,95
5,5,50,90
2,56,50,60
3,56,50,60
1,56,50,60
5,56,50,60
4,56,50,60
1,5,50,90
2,5,50,90
1,21,50,265
4,21,50,265
5,21,50,265
3,30,50,155
1,30,50,155
2,30,50,155
3,55,50,105
1,55,50,105
2,55,50,105
4,24,50,575
5,24,50,575
1,77,50,235
2,71,50,140
4,71,50,140
3,71,50,140
1,71,50,140
5,71,50,140
2,77,50,235
1,47,50,170
2,47,50,170
3,47,50,170
3,77,50,235
4,34,50,120
2,34,50,120
1,37,50,125
3,37,50,125
4,37,50,110
2,37,50,125
5,37,50,110
4,5,50,90
1,34,50,120
5,34,50,120
3,41,50,120
3,34,50,120
2,41,50,120
3,27,50,160
5,27,50,130
1,27,50,160
2,27,50,160
4,27,50,130
4,67,50,130
1,32,50,85
3,25,50,170
1,25,50,170
5,25,50,170
2,25,50,170
1,8,50,270
5,8,50,270
4,8,50,270
3,8,50,270
2,8,50,270
3,54,50,130
1,54,50,130
4,36,50,80
2,54,50,130
3,60,50,145
2,60,50,145
1,60,50,145
5,60,50,125
4,60,50,125
5,36,50,80
1,36,50,90
2,36,50,90
1,46,50,160
5,46,50,155
3,63,50,40
2,63,50,40
5,63,50,40
1,63,50,40
4,63,50,40
1,7,50,90
3,7,50,90
1,57,50,85
2,57,50,85
3,36,50,90
2,64,50,105
5,57,50,85
3,64,50,105
3,57,50,85
4,57,50,85
3,16,50,205
1,64,50,105
5,16,50,205
4,16,50,205
2,16,50,205
3,32,50,85
1,16,50,205
3,15,50,95
5,15,50,95
1,15,50,95
2,15,50,95
4,15,50,95
1,13,50,185
2,13,50,185
5,13,50,185
3,13,50,185
5,32,50,85
2,32,50,85
4,32,50,85
4,7,50,90
5,7,50,90
2,7,50,90
1,51,50,65
4,13,50,185
2,66,50,70
3,66,50,70
1,66,50,70
5,54,50,120
3,58,50,95
4,58,50,95
2,58,50,95
5,58,50,95
4,54,50,120
1,58,50,95
1,10,50,170
2,10,50,170
3,10,50,170
2,51,50,65
2,46,50,160
3,51,50,65
4,76,50,200
3,46,50,160
1,76,50,200
2,76,50,200
5,76,50,200
3,76,50,200
4,46,50,155
4,25,50,170
3,79,50,180
3,72,76,225
1,72,76,225
5,72,76,225
4,62,76,150
1,31,76,245
1,62,76,180
3,62,76,180
2,62,76,180
5,62,76,150
1,59,76,170
2,59,76,170
4,59,76,170
3,59,76,170
5,59,76,170
4,52,76,165
5,52,76,165
1,52,76,175
3,26,76,120
1,78,76,90
2,52,76,175
2,78,76,90
2,26,76,120
1,26,76,120
3,52,76,175
1,79,76,55
5,79,76,55
2,50,76,200
4,50,76,200
1,50,76,200
3,50,76,200
5,50,76,200
1,49,76,210
3,49,76,210
5,78,76,75
4,78,76,75
3,78,76,90
2,49,76,210
2,79,76,55
3,79,76,55
4,79,76,55
1,44,76,170
2,44,76,170
3,44,76,170
1,43,76,165
2,43,76,165
3,43,76,165
3,42,76,310
5,42,76,310
2,42,76,310
4,42,76,310
5,38,76,160
1,38,76,185
4,38,76,160
2,38,76,185
3,38,76,185
2,31,76,245
5,31,76,245
3,31,76,245
4,72,76,225
4,31,76,245
1,55,76,125
4,67,76,215
3,41,76,290
1,41,76,290
2,56,76,170
1,56,76,170
4,27,76,110
3,27,76,110
1,37,76,160
2,27,76,110
5,37,76,140
4,41,76,290
5,41,76,290
3,56,76,170
1,30,76,135
2,41,76,290
1,67,76,215
5,67,76,215
2,67,76,215
3,67,76,215
2,30,76,135
4,30,76,130
5,30,76,130
1,27,76,110
1,77,76,40
5,27,76,110
3,55,76,125
1,71,76,210
3,71,76,210
2,71,76,210
2,77,76,40
3,77,76,40
4,37,76,140
3,37,76,160
3,30,76,135
2,55,76,125
2,37,76,160
1,58,76,160
1,39,76,180
4,65,76,105
1,65,76,105
2,57,76,155
2,46,76,180
1,46,76,180
5,58,76,145
1,36,76,265
3,58,76,160
5,36,76,265
4,60,76,115
5,60,76,115
1,60,76,115
2,60,76,115
3,60,76,115
4,54,76,120
2,54,76,120
5,46,76,180
3,46,76,180
5,57,76,155
4,32,76,200
5,32,76,200
1,57,76,155
3,57,76,155
4,46,76,180
4,36,76,265
4,57,76,155
1,32,76,200
2,58,76,160
5,54,76,120
3,54,76,120
3,65,76,105
1,54,76,120
4,25,76,115
3,25,76,115
1,25,76,115
5,25,76,115
2,32,76,200
5,65,76,105
2,65,76,105
2,25,76,115
3,39,76,180
2,36,76,265
3,36,76,265
2,39,76,180
4,58,76,145
3,32,76,200
2,72,76,225
5,49,1,730
4,49,1,730
5,50,3,880
1,61,11,150
2,61,11,150
4,61,11,150
5,61,11,150
5,49,11,145
1,49,11,145
4,49,11,145
2,49,11,145
3,49,11,145
3,61,11,150
4,50,13,205
1,50,13,205
5,50,13,205
2,50,13,205
2,49,13,190
1,49,13,190
5,49,13,190
3,49,13,190
4,49,13,190
3,50,13,205
1,50,16,230
4,50,16,230
4,49,16,215
1,49,16,215
2,49,16,215
5,49,16,215
1,52,16,270
2,52,16,270
3,52,16,270
4,52,16,270
5,52,16,270
3,49,16,215
3,50,16,230
2,50,16,230
2,61,16,210
5,61,16,210
1,67,16,200
3,61,16,210
1,61,16,210
2,67,16,200
3,67,16,200
4,61,16,210
5,50,16,230
1,49,17,185
5,49,17,185
4,49,17,185
2,49,17,185
3,49,17,185
1,50,21,290
1,49,21,275
3,49,21,275
3,50,21,290
2,50,21,290
5,50,21,290
4,50,21,290
4,49,21,275
5,49,21,275
2,49,21,275
5,49,23,570
4,49,23,570
4,49,24,570
4,50,24,585
5,50,24,585
5,49,24,570
1,26,27,85
2,26,27,85
5,26,27,80
3,26,27,85
4,26,27,80
1,29,27,90
2,29,27,90
3,29,27,90
1,31,27,185
2,31,27,185
5,31,27,180
3,31,27,185
4,31,27,180
5,33,27,155
1,33,27,160
2,33,27,160
3,33,27,160
4,33,27,155
3,35,27,185
2,35,27,185
1,35,27,185
1,38,27,115
5,38,27,110
3,38,27,115
4,38,27,110
2,38,27,115
2,40,27,110
3,40,27,110
1,40,27,110
5,42,27,210
2,42,27,225
1,42,27,225
3,42,27,225
4,42,27,210
2,43,27,125
1,43,27,125
4,43,27,125
3,43,27,125
5,43,27,125
5,44,27,125
1,44,27,125
4,44,27,125
3,44,27,125
2,44,27,125
2,48,27,190
1,48,27,190
4,48,27,180
5,48,27,180
3,48,27,190
1,49,27,160
2,49,27,160
4,49,27,150
5,49,27,150
3,49,27,160
1,50,27,160
2,50,27,160
5,50,27,130
3,50,27,160
4,50,27,130
2,52,27,130
5,52,27,125
4,52,27,125
3,52,27,130
1,52,27,130
3,59,27,140
4,59,27,140
2,59,27,140
1,59,27,140
5,59,27,140
3,62,27,140
4,62,27,140
2,62,27,140
1,62,27,140
5,62,27,140
5,72,27,160
1,72,27,155
2,72,27,155
4,72,27,160
3,72,27,155
3,75,27,230
5,75,27,230
1,75,27,230
4,75,27,230
2,75,27,230
2,78,27,70
1,78,27,70
5,78,27,60
4,78,27,60
3,78,27,70
5,79,27,85
3,79,27,95
4,79,27,85
2,79,27,95
1,79,27,95
1,46,27,110
1,66,27,125
3,66,27,125
1,51,27,140
3,51,27,140
5,76,27,115
1,76,27,115
2,66,27,125
1,64,27,105
2,64,27,105
3,76,27,115
2,10,27,100
1,10,27,100
1,65,27,75
2,65,27,75
4,57,27,100
3,58,27,95
1,58,27,95
2,58,27,95
3,64,27,105
5,65,27,70
3,65,27,75
4,65,27,70
2,46,27,110
1,63,27,135
5,63,27,135
3,63,27,135
1,32,27,135
3,32,27,135
2,32,27,135
4,32,27,135
5,32,27,135
4,63,27,135
2,63,27,135
4,60,27,65
2,60,27,75
1,60,27,75
5,60,27,65
3,60,27,75
3,46,27,110
4,46,27,105
1,57,27,105
2,57,27,105
5,57,27,100
2,76,27,115
3,57,27,105
4,76,27,115
2,36,27,185
5,36,27,180
3,36,27,185
4,36,27,180
1,36,27,185
2,51,27,140
3,10,27,100
5,46,27,105
3,55,27,80
2,55,27,80
5,77,27,125
5,34,27,180
3,34,27,200
1,77,27,130
2,61,27,160
3,77,27,130
2,77,27,130
1,55,27,80
4,37,27,85
3,37,27,85
5,41,27,210
4,41,27,210
5,56,27,130
1,67,27,155
2,67,27,155
5,67,27,145
4,56,27,130
4,67,27,145
2,30,27,80
3,56,27,140
1,37,27,85
3,67,27,155
5,37,27,85
5,30,27,65
2,37,27,85
1,41,27,215
1,30,27,80
2,41,27,215
3,30,27,80
1,56,27,140
1,61,27,160
3,61,27,160
3,41,27,215
2,45,27,155
2,68,27,165
1,45,27,155
1,68,27,165
3,68,27,165
3,45,27,155
1,34,27,200
4,77,27,125
2,71,27,145
1,71,27,145
3,71,27,145
2,56,27,140
4,34,27,180
2,34,27,200
4,30,27,65
1,41,28,230
3,41,28,230
2,41,28,230
4,40,36,105
1,42,36,90
4,42,36,90
2,42,36,90
5,42,36,90
3,42,36,90
3,43,36,200
4,43,36,185
1,43,36,200
2,43,36,200
5,43,36,185
2,44,36,180
1,44,36,180
4,44,36,180
3,44,36,180
5,44,36,180
3,48,36,135
1,48,36,135
5,48,36,130
2,48,36,135
4,48,36,130
4,75,36,275
5,78,36,210
1,78,36,220
4,78,36,210
3,78,36,220
3,49,36,80
5,49,36,75
1,49,36,80
2,49,36,80
4,49,36,75
1,50,36,95
5,50,36,90
3,50,36,95
4,50,36,90
2,50,36,95
3,29,36,170
4,29,36,155
2,29,36,170
1,29,36,170
5,29,36,155
4,26,36,190
3,26,36,200
5,26,36,190
1,26,36,200
2,26,36,200
5,52,36,135
2,52,36,140
1,52,36,140
2,78,36,220
3,52,36,140
4,52,36,135
1,59,36,170
5,59,36,165
1,79,36,260
2,59,36,170
4,59,36,165
3,59,36,170
5,62,36,160
2,62,36,160
1,62,36,160
4,62,36,160
3,62,36,160
2,79,36,260
5,79,36,250
3,79,36,260
4,79,36,250
3,72,36,150
5,72,36,140
1,72,36,150
4,72,36,140
2,72,36,150
1,75,36,295
5,75,36,275
4,33,36,75
1,33,36,75
5,33,36,75
2,33,36,75
3,33,36,75
2,75,36,295
3,75,36,295
4,38,36,110
1,38,36,110
5,38,36,110
2,38,36,110
3,38,36,110
3,40,36,115
5,40,36,105
1,40,36,115
2,40,36,115
4,57,36,140
1,54,36,180
3,54,36,180
5,54,36,175
2,54,36,180
4,54,36,175
3,53,36,120
1,53,36,120
2,53,36,120
4,51,36,80
5,51,36,80
1,51,36,80
3,51,36,80
2,51,36,80
3,46,36,175
5,46,36,165
1,46,36,175
2,46,36,175
4,46,36,165
2,25,36,210
1,25,36,210
5,25,36,205
3,25,36,210
4,25,36,205
1,69,36,225
2,69,36,225
3,69,36,225
1,66,36,140
3,66,36,140
4,66,36,120
2,66,36,140
5,66,36,120
5,65,36,195
1,65,36,210
4,65,36,195
2,65,36,210
3,65,36,210
1,64,36,165
3,64,36,165
3,76,36,290
1,76,36,290
5,76,36,275
4,32,36,95
1,32,36,100
5,32,36,95
2,32,36,100
3,32,36,100
4,64,36,165
5,4,36,830
2,76,36,290
4,76,36,275
5,64,36,165
2,64,36,165
1,63,36,110
5,63,36,95
2,63,36,110
3,63,36,110
4,63,36,95
4,60,36,195
2,60,36,200
1,60,36,200
5,60,36,195
3,60,36,200
4,58,36,130
5,58,36,130
1,58,36,140
2,58,36,140
3,58,36,140
1,57,36,145
1,39,36,150
3,39,36,150
2,39,36,150
2,57,36,145
5,57,36,140
3,57,36,145
4,47,36,125
2,47,36,145
1,47,36,145
5,47,36,125
1,55,36,165
2,55,36,165
3,55,36,165
4,56,36,135
2,56,36,140
3,56,36,140
1,56,36,140
5,56,36,135
5,27,36,180
4,77,36,270
3,77,36,290
1,77,36,290
2,77,36,290
5,77,36,270
4,73,36,125
2,73,36,135
1,73,36,135
5,73,36,125
3,73,36,135
2,71,36,145
1,71,36,145
5,71,36,135
4,71,36,135
3,71,36,145
5,70,36,115
2,70,36,115
1,70,36,115
3,70,36,115
4,70,36,115
2,30,36,175
1,30,36,175
3,30,36,175
4,30,36,175
5,30,36,175
4,68,36,105
1,34,36,85
2,34,36,85
4,34,36,75
3,34,36,85
5,34,36,75
1,68,36,105
3,68,36,105
2,68,36,105
5,68,36,105
1,27,36,200
5,67,36,125
4,67,36,125
3,37,36,150
4,37,36,140
2,37,36,150
1,37,36,150
5,37,36,140
3,67,36,125
1,67,36,125
2,67,36,125
4,41,36,70
5,41,36,70
1,41,36,75
2,41,36,75
3,41,36,75
2,27,36,200
4,27,36,180
3,27,36,200
1,61,36,85
5,61,36,80
3,61,36,85
2,61,36,85
3,45,36,195
1,45,36,195
5,45,36,195
2,45,36,195
4,45,36,195
4,61,36,80
3,47,36,145
2,76,39,195
3,36,39,150
2,36,39,150
1,76,39,195
3,76,39,195
1,36,39,150
5,36,51,85
4,36,51,85
3,36,51,85
1,36,51,85
2,36,51,85
1,32,51,40
3,25,51,180
1,25,51,180
5,25,51,170
4,25,51,170
1,57,51,55
2,25,51,180
2,46,51,115
1,46,51,115
3,46,51,115
3,57,51,55
2,32,51,40
3,32,51,40
2,57,51,55
1,31,51,60
2,52,51,75
1,52,51,75
5,72,51,130
3,35,51,70
1,49,51,50
3,52,51,75
1,50,51,75
2,72,51,135
3,48,51,130
2,49,51,50
2,48,51,130
3,49,51,50
2,62,51,130
3,62,51,130
4,31,51,60
1,62,51,130
4,62,51,105
5,62,51,105
2,31,51,60
2,59,51,130
1,59,51,130
3,59,51,130
3,31,51,60
3,50,51,75
1,35,51,70
1,48,51,130
2,35,51,70
1,38,51,80
3,72,51,135
1,72,51,135
2,38,51,80
5,31,51,60
3,38,51,80
4,72,51,130
2,50,51,75
2,68,51,110
3,27,51,140
1,34,51,90
2,27,51,140
1,68,51,110
3,68,51,110
1,27,51,140
2,41,51,100
1,41,51,100
3,41,51,100
1,67,51,115
3,67,51,115
3,34,51,90
2,67,51,115
2,34,51,90
1,61,53,90
3,61,53,90
5,72,53,150
3,31,53,125
2,72,53,150
1,49,53,90
2,49,53,90
4,31,53,115
1,72,53,150
1,31,53,125
4,72,53,150
3,49,53,90
5,31,53,115
2,31,53,125
1,62,53,75
3,62,53,75
2,62,53,75
3,72,53,150
1,60,53,80
1,36,53,100
2,36,53,100
2,60,53,80
3,36,53,100
2,61,53,90
2,7,61,100
1,7,61,100
4,7,61,100
5,7,61,100
3,7,61,100
3,15,61,85
1,15,61,85
2,15,61,85
5,15,61,85
4,15,61,85
3,16,61,190
1,16,61,190
5,16,61,190
2,16,61,190
4,16,61,190
4,25,61,180
1,25,61,180
2,25,61,180
5,25,61,180
3,25,61,180
4,32,61,85
1,32,61,85
5,32,61,85
2,32,61,85
3,32,61,85
1,36,61,65
5,36,61,65
2,36,61,65
4,36,61,65
3,36,61,65
1,53,61,90
3,53,61,90
2,53,61,90
1,54,61,130
3,54,61,130
2,54,61,130
1,57,61,95
3,57,61,95
2,57,61,95
4,57,61,95
5,57,61,95
1,58,61,105
3,58,61,105
2,58,61,105
1,60,61,150
2,60,61,150
3,60,61,150
2,63,61,45
1,63,61,45
3,63,61,45
1,66,61,95
5,66,61,90
2,66,61,95
4,66,61,90
3,66,61,95
1,62,61,100
1,35,61,70
2,35,61,70
1,38,61,90
4,38,61,90
5,38,61,90
1,31,61,75
1,72,61,165
5,59,61,100
2,42,61,140
4,59,61,100
3,59,61,110
5,72,61,155
3,35,61,70
1,59,61,110
1,50,61,40
2,50,61,40
3,50,61,40
2,72,61,165
2,59,61,110
5,31,61,70
3,52,61,85
4,52,61,70
4,31,61,70
4,72,61,155
3,72,61,165
1,52,61,85
3,31,61,75
2,31,61,75
2,52,61,85
5,52,61,70
2,62,61,100
4,62,61,90
3,62,61,100
5,62,61,90
3,38,61,90
2,38,61,90
1,42,61,140
3,42,61,140
2,49,61,25
1,49,61,25
3,49,61,25
3,48,61,160
1,48,61,160
5,48,61,160
2,48,61,160
4,48,61,160
2,11,61,150
5,11,61,150
1,11,61,150
3,11,61,150
4,11,61,150
3,14,61,85
4,14,61,85
2,14,61,85
5,14,61,85
1,14,61,85
3,27,61,160
1,27,61,160
2,27,61,160
1,34,61,115
3,34,61,115
2,34,61,115
1,37,61,125
3,37,61,125
2,37,61,125
3,41,61,115
1,41,61,115
2,41,61,115
1,67,61,140
2,67,61,140
3,67,61,140
4,68,61,120
5,68,61,120
3,68,61,120
1,68,61,120
2,68,61,120
1,67,62,150
4,67,62,150
1,30,62,130
2,45,62,160
1,45,62,160
3,45,62,160
2,37,62,105
4,37,62,105
3,27,62,120
4,27,62,120
3,37,62,105
1,37,62,105
5,37,62,105
5,30,62,130
2,34,62,150
1,47,62,200
5,67,62,150
2,67,62,150
1,56,62,45
3,56,62,45
4,73,62,110
5,73,62,110
1,73,62,110
2,73,62,110
2,68,62,140
1,68,62,140
5,68,62,140
3,68,62,140
4,68,62,140
3,73,62,110
4,56,62,45
2,56,62,45
1,71,62,160
3,41,62,165
1,41,62,165
4,41,62,165
1,77,62,170
5,77,62,165
5,55,62,70
2,55,62,70
3,55,62,70
4,55,62,70
1,55,62,70
2,41,62,165
1,61,62,85
5,61,62,85
2,61,62,85
4,61,62,85
3,61,62,85
5,41,62,165
5,71,62,150
2,71,62,160
3,47,62,200
2,27,62,120
4,71,62,150
3,71,62,160
5,56,62,45
2,47,62,200
3,70,62,135
1,34,62,150
4,34,62,150
2,70,62,135
1,70,62,135
5,34,62,150
3,34,62,150
2,77,62,170
1,27,62,120
5,27,62,120
3,77,62,170
4,77,62,165
4,30,62,130
2,30,62,130
3,67,62,150
3,44,62,160
1,44,62,160
2,44,62,160
5,49,62,105
3,75,62,265
1,48,62,185
5,48,62,185
2,48,62,185
4,48,62,185
3,48,62,185
3,40,62,110
4,40,62,105
1,33,62,130
2,33,62,130
3,33,62,130
5,78,62,100
4,75,62,265
3,43,62,155
1,43,62,155
3,31,62,140
5,42,62,170
4,50,62,85
3,50,62,85
5,50,62,85
2,50,62,85
1,50,62,85
1,31,62,140
1,29,62,105
5,29,62,105
2,29,62,105
4,29,62,105
5,43,62,155
4,43,62,155
3,49,62,105
4,49,62,105
1,49,62,105
3,29,62,105
4,26,62,155
3,26,62,155
5,26,62,155
2,78,62,140
3,78,62,140
1,78,62,140
1,26,62,155
2,26,62,155
3,35,62,140
2,42,62,170
1,42,62,170
2,35,62,140
2,31,62,140
3,42,62,170
4,78,62,100
1,35,62,140
5,35,62,140
4,35,62,140
3,38,62,90
5,38,62,90
1,38,62,90
4,42,62,170
2,38,62,90
4,38,62,90
1,75,62,265
1,40,62,110
2,40,62,110
5,40,62,105
1,79,62,150
2,79,62,150
5,79,62,145
1,72,62,165
3,79,62,150
4,79,62,145
5,33,62,130
4,33,62,130
5,75,62,265
3,72,62,165
4,72,62,165
2,72,62,165
2,75,62,265
4,31,62,140
5,72,62,165
5,31,62,140
2,43,62,155
2,49,62,105
4,44,62,160
5,44,62,160
3,76,62,180
5,32,62,100
1,36,62,140
4,53,62,85
3,32,62,105
1,32,62,105
1,53,62,85
4,58,62,65
1,58,62,70
5,58,62,65
1,51,62,100
4,51,62,100
4,25,62,135
1,25,62,135
5,36,62,135
2,36,62,140
3,36,62,140
4,60,62,95
5,60,62,95
2,60,62,100
1,60,62,100
3,60,62,100
4,36,62,135
2,53,62,85
5,53,62,85
3,53,62,85
4,76,62,150
2,76,62,180
1,66,62,50
2,66,62,50
3,66,62,50
4,66,62,50
5,66,62,50
5,65,62,115
4,46,62,135
5,46,62,135
1,46,62,135
3,46,62,135
2,46,62,135
5,51,62,100
2,65,62,115
3,51,62,100
2,51,62,100
1,54,62,95
3,54,62,95
2,54,62,95
1,57,62,70
2,57,62,70
5,57,62,55
3,57,62,70
4,57,62,55
1,65,62,115
3,65,62,115
4,65,62,115
3,63,62,80
2,63,62,80
2,58,62,70
4,54,62,95
5,54,62,95
3,25,62,135
1,63,62,80
3,58,62,70
2,25,62,135
5,63,62,80
4,63,62,80
2,32,62,105
5,76,62,150
1,76,62,180
5,25,62,135
4,32,62,100
3,30,62,130
2,54,63,105
1,54,63,105
4,54,63,105
1,25,63,150
2,25,63,150
5,25,63,145
3,36,63,80
1,57,63,60
2,57,63,60
5,57,63,60
3,57,63,60
4,57,63,60
3,25,63,150
4,25,63,145
2,15,63,100
2,58,63,50
1,58,63,50
1,15,63,100
3,58,63,50
2,60,63,130
3,60,63,130
1,60,63,130
4,36,63,80
1,36,63,80
2,36,63,80
5,36,63,80
3,15,63,100
3,32,63,50
1,32,63,50
2,32,63,50
5,32,63,50
4,32,63,50
2,66,63,65
1,66,63,65
3,66,63,65
1,46,63,140
3,46,63,140
5,46,63,130
4,46,63,130
2,46,63,140
5,54,63,105
4,31,63,85
3,31,63,90
1,31,63,90
1,26,63,155
2,26,63,155
3,26,63,155
2,49,63,55
1,50,63,40
5,50,63,40
3,50,63,40
4,50,63,40
3,59,63,85
4,59,63,85
2,59,63,85
1,59,63,85
5,59,63,85
2,31,63,90
5,31,63,85
2,50,63,40
1,62,63,100
3,62,63,100
2,62,63,100
4,62,63,80
5,62,63,80
1,79,63,170
1,48,63,165
3,48,63,160
2,48,63,165
5,79,63,170
4,79,63,170
2,79,63,170
3,79,63,170
5,52,63,55
2,52,63,55
4,52,63,55
3,52,63,55
1,52,63,55
1,49,63,55
5,49,63,45
4,49,63,45
2,35,63,95
3,49,63,55
3,35,63,95
1,35,63,95
1,34,63,120
2,34,63,120
1,14,63,100
5,14,63,100
2,14,63,100
4,14,63,100
3,14,63,100
3,27,63,130
3,61,63,45
5,27,63,130
1,61,63,45
2,61,63,45
4,27,63,130
1,27,63,130
2,27,63,130
3,56,63,80
1,56,63,80
5,56,63,80
5,37,63,90
1,37,63,90
2,37,63,90
4,37,63,90
3,37,63,90
2,67,63,120
1,67,63,120
3,67,63,120
4,67,63,120
5,67,63,120
4,56,63,80
2,56,63,80
3,34,63,120
3,54,63,105
2,47,69,125
5,45,69,145
4,45,69,145
2,71,69,150
3,71,69,150
1,71,69,150
1,45,69,145
2,45,69,145
3,45,69,145
1,37,69,230
3,37,69,230
5,67,69,185
1,67,69,185
4,67,69,185
2,67,69,185
3,68,69,195
1,68,69,195
2,68,69,195
2,37,69,230
1,47,69,125
3,47,69,125
4,59,69,255
2,43,69,130
1,43,69,130
3,44,69,135
2,44,69,135
5,48,69,150
2,48,69,190
3,48,69,190
4,48,69,150
1,48,69,190
1,72,69,155
4,72,69,155
5,72,69,155
1,44,69,135
2,72,69,155
3,72,69,155
3,43,69,130
5,59,69,255
3,36,69,260
3,46,69,220
2,36,69,260
1,36,69,260
5,46,69,190
2,46,69,220
3,32,69,215
4,25,69,265
1,25,69,275
2,32,69,215
5,25,69,265
1,32,69,215
2,25,69,275
3,25,69,275
1,46,69,220
4,46,69,190
3,67,69,185
1,55,78,80
2,56,78,125
5,56,78,115
1,56,78,125
4,56,78,115
3,56,78,125
4,67,78,170
1,67,78,170
2,67,78,170
5,67,78,170
3,67,78,170
1,37,78,115
2,37,78,115
4,37,78,115
3,37,78,115
5,37,78,115
3,68,78,210
4,68,78,210
1,68,78,210
2,68,78,210
5,68,78,210
4,30,78,90
3,30,78,90
1,30,78,90
5,30,78,90
2,30,78,90
1,71,78,160
5,71,78,160
2,71,78,160
4,71,78,160
3,71,78,160
1,77,78,95
5,77,78,95
2,77,78,95
3,77,78,95
4,77,78,95
4,27,78,50
3,27,78,60
5,27,78,50
1,27,78,60
2,27,78,60
4,55,78,70
3,55,78,80
5,55,78,70
1,58,78,105
4,32,78,155
5,32,78,155
3,36,78,200
4,36,78,195
3,64,78,90
2,64,78,90
1,64,78,90
3,32,78,160
2,32,78,160
1,32,78,160
1,25,78,90
4,25,78,90
3,65,78,55
5,36,78,195
1,36,78,200
2,36,78,200
2,57,78,100
2,65,78,55
5,65,78,40
2,25,78,90
3,25,78,90
5,25,78,90
1,65,78,55
4,65,78,40
5,54,78,70
5,57,78,100
3,57,78,100
1,66,78,130
3,76,78,80
5,76,78,80
4,76,78,80
1,76,78,80
2,66,78,130
3,66,78,130
4,57,78,100
3,54,78,70
1,57,78,100
2,76,78,80
4,54,78,70
1,46,78,135
2,46,78,135
5,46,78,130
1,54,78,70
2,54,78,70
4,46,78,130
3,46,78,135
4,60,78,60
1,60,78,60
5,60,78,60
2,60,78,60
3,60,78,60
4,58,78,100
3,58,78,105
5,58,78,100
2,58,78,105
2,31,78,205
4,31,78,205
5,31,78,205
1,31,78,205
4,49,78,165
1,49,78,175
2,49,78,175
5,49,78,165
3,49,78,175
2,50,78,155
1,50,78,155
3,50,78,155
4,50,78,150
5,50,78,150
5,79,78,70
1,79,78,70
4,52,78,110
2,52,78,125
1,52,78,125
2,26,78,105
1,26,78,105
5,26,78,90
3,26,78,105
3,52,78,125
5,52,78,110
2,79,78,70
3,59,78,120
1,59,78,120
4,59,78,120
4,42,78,245
2,42,78,240
3,79,78,70
4,79,78,70
4,26,78,90
5,59,78,120
2,59,78,120
1,42,78,240
5,42,78,245
1,62,78,110
2,62,78,110
4,62,78,105
3,62,78,110
5,62,78,105
4,72,78,180
5,72,78,180
1,72,78,185
1,38,78,140
3,38,78,140
3,72,78,185
2,38,78,140
5,38,78,140
4,38,78,140
3,42,78,240
2,72,78,185
3,43,78,130
5,43,78,130
2,43,78,130
1,43,78,130
4,43,78,130
1,44,78,160
2,44,78,160
3,44,78,160
3,31,78,205
2,55,78,80
